,heading,latitude,longitude,squawk,timestamp,Altitude_ft,vs,speed_kts
0,222,25.260612,55.345051,0,1665264183,0,0,8
1,210,25.260244,55.344807,0,1665264196,0,0,8
2,210,25.259239,55.344151,0,1665264229,0,0,6
3,120,25.260221,55.344326,0,1665267967,0,0,2
4,123,25.260349,55.34412,577,1665267991,0,0,2
5,123,25.26042,55.343693,577,1665268026,0,0,0
6,123,25.260395,55.344036,577,1665268034,0,0,0
7,120,25.260246,55.344288,577,1665268171,0,0,7
8,92,25.260221,55.346104,577,1665268214,0,0,9
9,120,25.259407,55.347672,577,1665268244,0,0,17
10,120,25.259058,55.348293,577,1665268252,0,0,19
11,120,25.258736,55.348881,577,1665268259,0,0,18
12,120,25.258278,55.349693,577,1665268270,0,0,18
13,120,25.258034,55.350143,577,1665268276,0,0,18
14,120,25.257786,55.350647,577,1665268282,0,0,18
15,118,25.25758,55.35104,577,1665268287,0,0,18
16,120,25.257328,55.351524,577,1665268294,0,0,17
17,120,25.257057,55.351997,577,1665268300,0,0,17
18,120,25.25663,55.352783,577,1665268311,0,0,17
19,120,25.256092,55.353748,577,1665268325,0,0,19
20,120,25.25576,55.354336,577,1665268332,0,0,19
21,120,25.255474,55.35487,577,1665268339,0,0,18
22,120,25.255177,55.355404,577,1665268345,0,0,18
23,120,25.253786,55.357906,577,1665268378,0,0,17
24,109,25.255136,55.360302,577,1665268445,0,0,6
25,120,25.250828,55.368069,577,1665268607,0,0,110
26,120,25.246777,55.375366,577,1665268619,0,0,155
27,120,25.244593,55.379322,577,1665268624,0,0,165
28,121,25.240952,55.385845,577,1665268633,250,1280,181
29,121,25.238482,55.390163,577,1665268638,375,1472,185
30,121,25.235641,55.395191,577,1665268644,600,2496,187
31,123,25.232151,55.40115,577,1665268652,875,2176,188
32,123,25.229828,55.404968,577,1665268657,1000,1856,191
33,121,25.225845,55.411884,577,1665268666,1275,1856,193
34,119,25.223026,55.41737,577,1665268672,1400,1088,197
35,119,25.220234,55.42276,577,1665268678,1475,1088,202
36,120,25.217115,55.428513,577,1665268684,1600,1280,206
37,121,25.214088,55.434006,577,1665268690,1700,1088,210
38,121,25.211016,55.439602,577,1665268696,1825,1088,214
39,121,25.207851,55.445354,577,1665268702,1925,1152,219
40,121,25.204872,55.450848,577,1665268708,2000,832,225
41,121,25.201426,55.457066,577,1665268714,2075,832,231
42,121,25.198059,55.463154,577,1665268720,2200,1536,236
43,121,25.194397,55.469769,577,1665268726,2425,2368,238
44,121,25.190918,55.475971,577,1665268732,2625,2240,238
45,122,25.187647,55.481682,577,1665268738,2825,2112,239
46,121,25.183823,55.488434,577,1665268744,3050,2432,240
47,121,25.180477,55.494328,577,1665268750,3275,2432,239
48,122,25.176754,55.500961,577,1665268756,3525,2560,239
49,122,25.173355,55.506973,577,1665268762,3750,2560,238
50,122,25.169861,55.51305,577,1665268768,3975,2240,239
51,121,25.166372,55.519203,577,1665268774,4150,1920,241
52,121,25.162834,55.525524,577,1665268780,4350,2048,244
53,121,25.159012,55.53233,577,1665268786,4550,2112,244
54,121,25.155434,55.538689,577,1665268792,4750,2112,246
55,121,25.151802,55.545113,577,1665268798,4950,2112,246
56,121,25.148026,55.551807,577,1665268804,5150,2240,248
57,121,25.140768,55.564651,577,1665268816,5575,2240,250
58,121,25.133469,55.577648,577,1665268828,5975,2240,252
59,121,25.126007,55.59082,577,1665268840,6400,2176,254
60,121,25.118889,55.603466,577,1665268852,6750,1600,257
61,129,25.109436,55.617573,577,1665268864,7050,1728,268
62,131,25.106964,55.620525,577,1665268867,7125,1792,270
63,134,25.104401,55.623425,577,1665268870,7200,1728,273
64,135,25.101851,55.626213,577,1665268873,7275,1664,278
65,135,25.098965,55.629326,577,1665268876,7375,1664,280
66,135,25.09594,55.632641,577,1665268879,7450,1728,281
67,135,25.093519,55.635334,577,1665268882,7525,1728,283
68,134,25.090393,55.638733,577,1665268885,7625,1728,286
69,134,25.078949,55.651447,577,1665268897,7950,1728,296
